18:09:38,62.0,WARNING
18:09:39,63.97,WARNING
18:09:40,65.91,WARNING
18:09:41,67.79,WARNING
18:09:42,69.59,WARNING
18:09:43,71.29,WARNING
18:09:44,72.88,WARNING
18:09:45,74.35,WARNING
18:09:46,75.67,CRITICAL
18:09:51,76.83,CRITICAL
18:09:52,77.82,CRITICAL
18:09:53,78.64,CRITICAL
18:09:54,79.27,CRITICAL
18:09:55,79.71,CRITICAL
18:09:56,79.95,CRITICAL
18:09:57,79.99,CRITICAL
18:09:58,79.83,CRITICAL
18:09:59,79.48,CRITICAL
18:10:00,78.93,CRITICAL
18:10:01,78.19,CRITICAL
18:10:02,77.26,CRITICAL
18:10:03,76.17,CRITICAL
18:10:04,74.91,WARNING
18:10:05,73.51,WARNING
18:10:06,71.97,WARNING
18:10:07,70.31,WARNING
18:10:08,68.55,WARNING
18:10:09,66.7,WARNING
18:10:10,64.78,WARNING
18:10:11,62.82,WARNING
18:10:12,60.83,WARNING
18:10:13,58.83,WARNING
18:10:14,56.85,WARNING
18:10:15,54.89,WARNING
18:10:16,52.98,WARNING
18:10:17,51.15,WARNING
18:10:18,49.4,NORMAL
18:10:19,47.76,NORMAL
18:10:20,46.24,NORMAL
18:10:21,44.86,NORMAL
18:10:22,43.63,NORMAL
18:10:23,42.57,NORMAL
18:10:24,41.68,NORMAL
18:10:25,40.97,NORMAL
18:10:26,40.45,NORMAL
18:10:27,40.13,NORMAL
18:10:28,40.0,NORMAL
18:10:29,40.08,NORMAL
18:10:30,40.35,NORMAL
18:10:31,40.82,NORMAL
18:10:32,41.48,NORMAL
18:10:33,42.33,NORMAL
18:10:34,43.35,NORMAL
18:10:35,44.54,NORMAL
18:10:36,45.89,NORMAL
18:10:37,47.37,NORMAL
18:10:38,48.99,NORMAL
18:10:39,50.71,WARNING
18:10:40,52.52,WARNING
18:10:41,54.41,WARNING
18:10:42,56.36,WARNING
18:10:43,58.34,WARNING
18:10:44,60.34,WARNING
18:10:45,62.33,WARNING
18:10:46,64.3,WARNING
18:10:47,66.23,WARNING
18:10:48,68.1,WARNING
18:10:49,69.88,WARNING
18:10:50,71.57,WARNING
18:10:51,73.14,WARNING
18:10:52,74.58,WARNING
18:10:53,75.87,CRITICAL
18:10:58,77.01,CRITICAL
18:10:59,77.97,CRITICAL
18:11:00,78.76,CRITICAL
18:11:01,79.36,CRITICAL
18:11:02,79.76,CRITICAL
18:11:03,79.97,CRITICAL
18:11:04,79.98,CRITICAL
18:11:05,79.79,CRITICAL
18:11:06,79.4,CRITICAL
18:11:07,78.81,CRITICAL
18:11:08,78.04,CRITICAL
18:11:09,77.09,CRITICAL
18:11:10,75.97,CRITICAL
18:11:11,74.69,WARNING
18:11:12,73.26,WARNING
18:11:13,71.7,WARNING
18:11:14,70.02,WARNING
18:11:15,68.24,WARNING
18:11:16,66.38,WARNING
18:11:17,64.46,WARNING
18:11:18,62.49,WARNING
18:11:19,60.5,WARNING
18:11:20,58.5,WARNING
18:11:21,56.51,WARNING
18:11:22,54.56,WARNING
18:11:23,52.67,WARNING
18:11:24,50.85,WARNING
18:11:25,49.12,NORMAL
18:11:26,47.5,NORMAL
18:11:27,46.0,NORMAL
18:11:28,44.65,NORMAL
18:11:29,43.44,NORMAL
18:11:30,42.41,NORMAL
18:11:31,41.54,NORMAL
18:11:32,40.87,NORMAL
18:11:33,40.38,NORMAL
18:11:34,40.09,NORMAL
18:11:35,40.0,NORMAL
18:11:36,40.11,NORMAL
18:11:37,40.42,NORMAL
18:11:38,40.92,NORMAL
18:11:39,41.61,NORMAL
